# hw definition file for processing by chibios_pins.py
# for Matek H743-WING bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1013

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128


# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 USART2

# USART2 (telem1)
PA3 USART2_RX USART2
PA2 USART2_TX USART2

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# make sure Vsw is on during bootloader
#PD10  PINIO1 OUTPUT LOW

# Buzzer
PD4 BUZZER OUTPUT LOW PULLDOWN

DEFAULTGPIO OUTPUT LOW PULLDOWN

#PE3 LED_BOOTLOADER OUTPUT LOW
#define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader
PE14 BMI088_G_CS CS
PE15 BMI088_A_CS CS
PD7 MAX7456_CS CS
PE4 EXT_CS1 CS
#PE2 EXT_CS2 CS
PD6 IMU2_CS CS
